datetime,variable,parameter,family,model_id,reference_datetime,site_id,prediction
2022-11-01,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,21.301371240235014
2022-11-01,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,3.1114968913880743
2022-11-02,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,18.971495212214585
2022-11-02,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,4.40973452435123
2022-11-03,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,16.913953982934306
2022-11-03,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,6.002641504602745
2022-11-04,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,15.50359345520482
2022-11-04,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.3325302015142855
2022-11-05,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,14.19297864371033
2022-11-05,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.689137822320155
2022-11-06,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,12.039746464534394
2022-11-06,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.322942717949963
2022-11-07,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,11.714040837754306
2022-11-07,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,4.058156921893746
2022-11-08,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,11.497956636798024
2022-11-08,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,4.012334534682644
2022-11-09,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,12.849248882887087
2022-11-09,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.514647648478924
2022-11-10,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,13.011756219003834
2022-11-10,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,7.5011143290707025
2022-11-11,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,12.715713630434028
2022-11-11,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.74765175511109
2022-11-12,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,13.462231896516967
2022-11-12,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,3.523269792451813
2022-11-13,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,12.980061430423033
2022-11-13,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,7.3675435053694995
2022-11-14,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,11.334691391109093
2022-11-14,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,8.34998956443153
2022-11-15,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.64337130396037
2022-11-15,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,7.94030400564448
2022-11-16,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,8.779697442956504
2022-11-16,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,10.25984293947036
2022-11-17,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,9.923410188460549
2022-11-17,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,9.149253683489158
2022-11-18,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,11.637007229391594
2022-11-18,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,7.451027406903885
